,href,title
0,https://crazy.ck101.com/post/14120,統媒還在幫韓草包抹粉，閻王鎖cosplay變一頁書
1,https://crazy.ck101.com/post/14119,按怒發大財
2,https://crazy.ck101.com/post/14118,五月天代言反捐7200萬，韓反讓高雄倒貼行銷白冰冰
3,https://crazy.ck101.com/post/14117,1124國民黨大勝台股重挫，蔡總統反92共識翻紅上漲
4,https://crazy.ck101.com/post/14116,可惜仍不敢罵KMT> 一個92各自表述 國共獨派圍剿蔡總統
5,https://crazy.ck101.com/post/14115,夜店跨年持仙女棒倒數灑紙巾
6,https://crazy.ck101.com/post/14114,蔡教授公布台灣共識答案爆紅，柯P亞斯bug自助餐被噓爆
7,https://crazy.ck101.com/post/14113,他幫上天堂的老爸「取消電費帳單」　無腦作業員：麻煩請本人來！之後一個塑膠袋出現全場都安靜…
8,https://crazy.ck101.com/post/14112,林宥嘉連辦二場演唱會慶功直呼，我對不起我的太太丁文琪!
9,https://crazy.ck101.com/post/14111,第41屆金穗獎入圍名單公布    影展大使「阿瑋」嚴正嵐、「虎爺」吳念軒青春出擊!
10,https://crazy.ck101.com/post/14110,  金曲歌王王力宏（二哥）最愛粉絲，每年1/1自掏腰包舉辦免費的《福利秀》（Free Show）演唱會慰粉絲
11,https://crazy.ck101.com/post/14109,  金曲歌王王力宏（二哥）最愛粉絲，每年1/1自掏腰包舉辦免費的《福利秀》（Free Show）演唱會慰粉絲
12,https://crazy.ck101.com/post/14108,刪
13,https://crazy.ck101.com/post/14106,臺中人都北七嗎 難怪會有谷關空氣市長
14,https://crazy.ck101.com/post/14105,謝和弦喊我是台灣人秒卡掉，柯P踢三立改華視被譙翻
15,https://crazy.ck101.com/post/14110,  金曲歌王王力宏（二哥）最愛粉絲，每年1/1自掏腰包舉辦免費的《福利秀》（Free Show）演唱會慰粉絲
16,https://crazy.ck101.com/post/14109,  金曲歌王王力宏（二哥）最愛粉絲，每年1/1自掏腰包舉辦免費的《福利秀》（Free Show）演唱會慰粉絲
17,https://crazy.ck101.com/post/14108,刪
18,https://crazy.ck101.com/post/14106,臺中人都北七嗎 難怪會有谷關空氣市長
19,https://crazy.ck101.com/post/14105,謝和弦喊我是台灣人秒卡掉，柯P踢三立改華視被譙翻
20,https://crazy.ck101.com/post/14104,2018跨年
21,https://crazy.ck101.com/post/14099,越南旅行團跑了152人　張景森：吃燒餅哪有不掉芝麻的？
22,https://crazy.ck101.com/post/14093,日本正式恢復商業捕鯨 稱產業發展與資源保育難共存???
23,https://crazy.ck101.com/post/14092,好老闆帶回照顧3小時  顏色正確政客獨處女議員
24,https://crazy.ck101.com/post/14087,他究竟是誰? 廠商爭相要他吐嘈!又是作家又是部落客又可以當網紅! 點擊率單篇最高達700萬!
25,https://crazy.ck101.com/post/14085,48歲莫文蔚魔鬼身材超絕!  四攻巨蛋 體力好比足球員!  火辣身材靠禁食 連唱3.5小時 不休息 !歌迷直呼:這是我看過最有誠意的一場!
26,https://crazy.ck101.com/post/14076,陸配帶豬絞肉入境要包湯圓　遭開罰20萬痛哭失聲
27,https://crazy.ck101.com/post/14073,黃國昌讚學生抗議有勇氣，結果被外界抨擊撻伐
28,https://crazy.ck101.com/post/14070,泳池內看妹！噁男水下脫褲遭透明牆出賣 下場糗翻
29,https://crazy.ck101.com/post/14069,媽寶政客？韓國瑜局長推稱「都是媽媽買的票」
30,https://crazy.ck101.com/post/14067,最大豬隊友！江宜樺曾謊稱不知情，馬讚支持江血腥鎮壓
31,https://crazy.ck101.com/post/14066,聖人難尋? KMT沒人才了? 中高準市長未上任就酬庸分贓
32,https://crazy.ck101.com/post/14054,2018已經過了94.8794%
33,https://crazy.ck101.com/post/14053,花428萬證明多輸313票，丁守中要求國家賠償
34,https://crazy.ck101.com/post/14051,「從此拒吃吳寶春麵包」鄭弘儀：你數鈔票真那麼愉快嗎？
35,https://crazy.ck101.com/post/14050,神奇的變出99張票的北市選舉
36,https://crazy.ck101.com/post/14048,亂傳高雄港埠大樓塌 造謠男被警方查水表了
37,https://crazy.ck101.com/post/14041,蔡丁貴稱「領宅神雞排的是中國臨演」???
38,https://crazy.ck101.com/post/14039,屁孩殺蟲劑罐丟金爐炸傷人　結果竟要廟方賠
39,https://crazy.ck101.com/post/14038,高雄教育局長要經過宗教團體確認？！
40,https://crazy.ck101.com/post/14031,無
41,https://crazy.ck101.com/post/14022,「不敢咬逆啦！」直播主伸手挑釁青竹絲　然後牠就咬下去惹
42,https://crazy.ck101.com/post/14021,中國豬瘟大爆發 TVBS還在業配香腸 秀下限
43,https://crazy.ck101.com/post/14020,與世隔絕6萬年！傳教士登島遭「原始人」箭雨射死沙灘
44,https://crazy.ck101.com/post/14010,劉樂妍投完票爽喊：我投XXX！被檢舉…秒變孬求不要播
45,https://crazy.ck101.com/post/14006,【案件回顧】民進黨高雄小港前鎮議員參選人 陳致中與其父親 陳水扁的重大司法案件回顧
46,https://crazy.ck101.com/post/14005,【疑雲重重】民進黨議員參選人 陳致中父親 陳水扁獲法務部展延第14次保外就醫
47,https://crazy.ck101.com/post/14000,笑死佔中香港人！韓導網軍切換身分跑錯場
48,https://crazy.ck101.com/post/13997,香港浸會大學宿舍灑麵粉慶生釀爆炸　12學生燒傷
49,https://crazy.ck101.com/post/13996,侯友宜細數治安敗壞時期，竟仍攬功收割謝長廷功勞
50,https://crazy.ck101.com/post/13994,從金馬言論爭議到東奧正名公投：是誰讓周子瑜事件不斷重演？
51,https://crazy.ck101.com/post/13993,選前霉體奧步再現！中天說三立給韓導塗護唇膏導致失常
52,https://crazy.ck101.com/post/13990,昨天女友幫我這樣按，今天我竟然⋯⋯
53,https://crazy.ck101.com/post/13989,一場高雄選舉直球辯論   讓外溢效應持續發酵
54,https://crazy.ck101.com/post/13987,選舉一路造假！直播辯論公然扯謊  遭大學院長回覆打臉
55,https://crazy.ck101.com/post/13986,挑戰在台中的大學售出百罐蜂蜜檸檬！正妹的反應出乎意料？！
56,https://crazy.ck101.com/post/13984,選前奧步再現！寧願繳50萬罰金也要觸法提民調
57,https://crazy.ck101.com/post/13983,生為中國人的悲哀！主場馬拉松被硬塞國旗失冠軍
58,https://crazy.ck101.com/post/13979,國民黨輔選韓國瑜  惡意攻擊陳菊「肥滋滋大母豬」
59,https://crazy.ck101.com/post/13978,批評別人的競選經費反遭自己被打臉???
60,https://crazy.ck101.com/post/13976,候選人政見太狂 單身網友嗨爆
61,https://crazy.ck101.com/post/13975,來亂 作戲 作秀的游藝參選候選人???
62,https://crazy.ck101.com/post/13970,不敢接受辯論的西瓜市！最浪費選民時間的政見發表會
63,https://crazy.ck101.com/post/13966,國民黨又出新招！先告狀指稱「別人幫我賄選」
64,https://crazy.ck101.com/post/13963,惡意逼車
65,https://crazy.ck101.com/post/13962,統媒假新聞造謠不遺餘力，汙辱選民遭嗆爆D能媒體
66,https://crazy.ck101.com/post/13957,空心韓導辯論被打爆！喜韓兒傾巢而出造謠陳其邁戴耳機
67,https://crazy.ck101.com/post/13951,狂者媽媽！搭車驚遇兒子搶劫　當場脫拖鞋啪啪打爆
68,https://crazy.ck101.com/post/13950,侯友宜批賴神撒錢沒給新北 蘇貞昌：幾百億講成0元
69,https://crazy.ck101.com/post/13946,邱議瑩臉書留言蒸發30萬則
70,https://crazy.ck101.com/post/13945,神氏家族低能鬥陣日常第二彈!!
71,https://crazy.ck101.com/post/13944,李明彥落網 大喊：是鋼筋打人不是我打的！
72,https://crazy.ck101.com/post/13940,遲到扣全勤？女騎士等紅燈全脫剩黑色Bra！眾人看傻
73,https://crazy.ck101.com/post/13938,有沒有看過自己人跟自己人辯論? 而且一共9場喔
74,https://crazy.ck101.com/post/13935,韓國瑜屢屢失言！許淑華嗆「沒有最蠢只有更蠢」
75,https://crazy.ck101.com/post/13933,聲援婦聯會被質疑 柯文哲道歉認「錯誤的援引例證」
76,https://crazy.ck101.com/post/13932,新竹縣尖石溫泉
77,https://crazy.ck101.com/post/13930,L牌車子很貴   https://www.facebook.com/242305665805605/posts/2185580184811467/
78,https://crazy.ck101.com/post/13925,館長栽贓沒簽ECFA害社頭，結果早簽了還害慘台灣經濟
79,https://crazy.ck101.com/post/13924,韓國瑜愛情摩天輪政策分析報告
80,https://crazy.ck101.com/post/13922,看到觀落陰的三立新聞???
81,https://crazy.ck101.com/post/13920,已經講別捐血作秀了！韓國瑜硬要發通知慘遭噓爆
82,https://crazy.ck101.com/post/13919,可恥！大家忙救災，統媒竟藉機操作政治製造對立
83,https://crazy.ck101.com/post/13918,普悠瑪列車出事之後，就怪前朝馬政府的名嘴
84,https://crazy.ck101.com/post/13916,不聽話就下地獄，水晶界Seafood再現，她吃了人面魚，還說魚親自跟她說謝謝!
85,https://crazy.ck101.com/post/13915,重大災難還政治算計媒體版面，這舉動讓醫護人員全罵翻
86,https://crazy.ck101.com/post/13907,狂！韓國瑜小編上節目罵高雄人又老又窮
87,https://crazy.ck101.com/post/13906,高市議員抽籤 獨派女參選人「全脫」!!!
88,https://crazy.ck101.com/post/13898,通緝犯因吸毒加逃逸致死，恐龍法官加碼國賠大放送
89,https://crazy.ck101.com/post/13895,砲兵偽造訃聞騙喪假 曾祖母被他復活又賜死2次
90,https://crazy.ck101.com/post/13894,選情告急搞腳尾飯！嗆綠關FB 竟是造謠怕被吉自己關的
91,https://crazy.ck101.com/post/13893,古人有云.........「誠摯終招忌」
92,https://crazy.ck101.com/post/13892,「火雲邪神」借廁所遭拒　抓全家店員出氣
93,https://crazy.ck101.com/post/13891,經濟部長用鼻孔插電？！
94,https://crazy.ck101.com/post/13887,億萬富豪墜機全家喪命 疑自拍打暈機師釀禍
95,https://crazy.ck101.com/post/13882,高雄人短命因不搭捷運？馬英九再度失言遭唾棄
96,https://crazy.ck101.com/post/13880,白賊又發威稱任內整治愛河？遭嗆釀氣爆管線你亂埋的
97,https://crazy.ck101.com/post/13879,朱立倫核定深澳電廠遭停建，環團髮夾彎砲轟賴清德
98,https://crazy.ck101.com/post/13878,反綠軒哥撞死3人15萬交保！遭起底黨國附隨黑道組織
99,https://crazy.ck101.com/post/13874,廢死迎英議員 最高院遭罵翻
100,https://crazy.ck101.com/post/13872,只有KMT能超越KMT的狂! 死人聯署再使穢土轉生來輔選
101,https://crazy.ck101.com/post/13871,反綠反到智堪慮？館長直播違規遭停權卻怪陳其邁
102,https://crazy.ck101.com/post/13861,兩岸一家親！中華台北隊作弊遭《爐石》取消世界賽資格
103,https://crazy.ck101.com/post/13860,中華民國記者丟臉！台灣新聞竟靠日媒報導揭露
104,https://crazy.ck101.com/post/13856,文成武德神助防護罩！25個颱風遇台灣皆轉向
105,https://crazy.ck101.com/post/13854,頑童「拍馬屁」一腳被踹飛重擊路邊機車倒地大哭不起
106,https://crazy.ck101.com/post/13846,電影【紅樓夢】入選十幾個影展大受國際好評，胖虎拍攝紅樓夢強調真槍實彈 網友回應: 是跟臨演嗎?　
107,https://crazy.ck101.com/post/13844,太87！笨賊偷車被防盜反鎖　崩潰敲窗：讓我出去
108,https://crazy.ck101.com/post/13843,馬自達之五趴馬傳奇
109,https://crazy.ck101.com/post/13842,運結識藥頭 政治網紅染毒被捕內幕
110,https://crazy.ck101.com/post/13839,搭摩天輪頭髮竟被扯進去 正妹頭皮遭「酷刑」撕開
111,https://crazy.ck101.com/post/13837,面對國民黨的雛妓樂園，馬英九表示她們都自願的
112,https://crazy.ck101.com/post/13835,塑膠微粒全面入侵！環保署全面調查，自來水、海水、沙灘、貝類都含塑膠微粒
113,https://crazy.ck101.com/post/13833,毒咖啡印「火影忍者」主角 男子答不出名字被逮
114,https://crazy.ck101.com/post/13830,告網友又挨罵低能兒　王瑞德嗆「你是第21個」
115,https://crazy.ck101.com/post/13828,【蘋果直擊】南台灣「天坑之謎」　秒懂官商勾結怎麼搞
116,https://crazy.ck101.com/post/13826,白目男獻身誘惑小鱷魚　下場悲劇險遭絕子絕孫！
117,https://crazy.ck101.com/post/13822,開車進隧道險撞「長髮裸女」　網嚇壞：確定是人？
118,https://crazy.ck101.com/post/13821,不只算錯…戴資穎臉書發感性文 竟被政院列入「假新聞」???
119,https://crazy.ck101.com/post/13820,姚、蘇民調「超驚人」？彭文正慘遭打臉：不愧是台大教授
120,https://crazy.ck101.com/post/13819,糗！政院算錯假新聞 算不算是假新聞
121,https://crazy.ck101.com/post/13815,殺4人被判死！冷血殺人犯無悔意 開庭時「倒頭狂睡」XD
122,https://crazy.ck101.com/post/13811,外交部駐外單位資源不足的真相，政治卸責下的犧牲者：是誰，殺了我們的外交官？
123,https://crazy.ck101.com/post/13810,海濤法師又有驚人見解
124,https://crazy.ck101.com/post/13806,中國造假新聞統媒跟風，酸民害死駐大阪辦事處長
125,https://crazy.ck101.com/post/13804,巴塞隆納禁21呎「棺材房」出租
126,https://crazy.ck101.com/post/13802,加賴/微信:wuso258台灣本土正妹雙飛無套全場3K起
127,https://crazy.ck101.com/post/13799,雙語
128,https://crazy.ck101.com/post/13796,【前鎮冰屍】獵奇凶案逆轉！　長子為錢花百萬雇友弒父
129,https://crazy.ck101.com/post/13795,烏克蘭的代孕產業：游走在法律邊緣
130,https://crazy.ck101.com/post/13790,騎士高架橋下等紅燈 大雨水柱沖頭如SPA
131,https://crazy.ck101.com/post/13789,外交部的兩種作為：楊偉中 VS 滯日國人，﻿﻿﻿臺灣政府對滯日國人到底做了什麼？！
132,https://crazy.ck101.com/post/13786,雙北民眾注意！ 土石流黃色警戒53條
133,https://crazy.ck101.com/post/13784,89小妹就是狂
134,https://crazy.ck101.com/post/13782,暴雨來襲！台北地區遍地開花　這些地方都淹水了
135,https://crazy.ck101.com/post/13780,亞培安素等6產品共客訴629件　衛生局：全下架
136,https://crazy.ck101.com/post/13777,爭鮮極限大胃王挑戰
137,https://crazy.ck101.com/post/13776,人不勝天！日本天災露餡 核電廠全黑 人工島機場長期封鎖…???
138,https://crazy.ck101.com/post/13775,現在團體的心態想法就只會講幹話嗎???
139,https://crazy.ck101.com/post/13769,兒煮河豚肝孝親　阿爸吃一口呼吸衰竭插管
140,https://crazy.ck101.com/post/13768,兒子玩「吃雞」遊戲仿跳樓亡 母控內容不實：告到它破產
141,https://crazy.ck101.com/post/13767,批判以核養綠 環團說核廢仍是難題???
142,https://crazy.ck101.com/post/13762,國防部為2000多元告台水 法官斥耗費司法資源損及政府競爭力
143,https://crazy.ck101.com/post/13761,恢復處女膜
144,https://crazy.ck101.com/post/13760,【悲傷片】駕動力傘迫降　飛行傘協會前理事命喪蘭陽溪
145,https://crazy.ck101.com/post/13757,【崩潰片】阿根廷貨幣危機惡化！升息至60%全球最高 　披索再暴跌
146,https://crazy.ck101.com/post/13756,衛生紙、499之後連麥當勞都來亂　網友稱鬼島日常
147,https://crazy.ck101.com/post/13755,亞運棒球中華隊與日本0比5遭完封 明與中國爭銅
148,https://crazy.ck101.com/post/13753,死囚李宏基伏法 廢死嗆用人頭換人投
149,https://crazy.ck101.com/post/13752,中年女子亂丟垃圾 人家是女生 大聲沒禮貌
150,https://crazy.ck101.com/post/13750,綠營4年前倡核四公投，4年後自打臉
151,https://crazy.ck101.com/post/13749,挺綠網友也要硬拗跳出來護航了嗎???
152,https://crazy.ck101.com/post/13746,破解以核養綠十大謊言 環團：馬英九不該講不負責幹話
153,https://crazy.ck101.com/post/13743,長輩圖呼籲「以核養綠」？別再相信沒有根據的說法了???
154,https://crazy.ck101.com/post/13740,吳祥輝揚言砍人，造成人民恐慌。
155,https://crazy.ck101.com/post/13739,好市多接連出包！生蝦驗出致癌物，酪梨重金屬鎘超標，草莓藍莓農藥超標
156,https://crazy.ck101.com/post/13735,中南部豪雨成災！吳敦義夫人見獵心喜喊「老天有眼」
157,https://crazy.ck101.com/post/13732,黃國昌下戰書　體協集體舞弊憑啥緩起訴？
158,https://crazy.ck101.com/post/13730,這.....斷句斷的有點強
159,https://crazy.ck101.com/post/13729,海濤法師到英國墓園燒香做法 佛教徒不解問「做秀嗎」
160,https://crazy.ck101.com/post/13727,痛痛痛!!! 疼疼疼!!!亞運棒球贏南韓 作家朱宥勳被打臉!!!
161,https://crazy.ck101.com/post/13723,報告蔡總統與賴院長：這樣的雨下在基隆河流域不會淹水
162,https://crazy.ck101.com/post/13715,爆紅蔣月惠拄杖抗議　「雨神同行」護屏東大灣美景
163,https://crazy.ck101.com/post/13710,台南淹水遭批治水失敗 賴清德：批評的人去當上帝
164,https://crazy.ck101.com/post/13703,想砸店卻先砸暈同夥 根本豬隊友無誤
165,https://crazy.ck101.com/post/13700,神鬼建築師
166,https://crazy.ck101.com/post/13699,西班牙翻譯謊稱自己是設計師？！還當上建築獎評審
167,https://crazy.ck101.com/post/13697,國民黨選舉主打重罰酒駕，結果肇逃還找助理頂罪
168,https://crazy.ck101.com/post/13696,美國NASA認證「人一藍、腦就殘」
169,https://crazy.ck101.com/post/13692,外國男子停紅燈吃腳吃到忘我
170,https://crazy.ck101.com/post/13691,決定不再跟父母要錢   但先要一台BMW開計程車
171,https://crazy.ck101.com/post/13685,建商小開，到處作惡
172,https://crazy.ck101.com/post/13684,上狄卡找鄉民想辦法隱瞞戴男友綠帽的事實？
173,https://crazy.ck101.com/post/13683,曾罵柯P呷賽　時代力量林昶佐：因「兩岸一家親」就說柯P是統派不公平
174,https://crazy.ck101.com/post/13673,高雄小妹為了朋友出口氣到處翻群甚至盜照
175,https://crazy.ck101.com/post/13672,乘客因血糖太低在公車上吃糖 白髮阿伯氣到趕她下車？！
176,https://crazy.ck101.com/post/13667,嗆鄭問憑啥進故宮辦展！粉絲怒吼要謝金河妻道歉
177,https://crazy.ck101.com/post/13665,【基本工資調漲】月薪23100元僅增5％　勞方一度集體離席抗議
178,https://crazy.ck101.com/post/13662,北七民眾投訴救護車吵到小孩
179,https://crazy.ck101.com/post/13659,華山分屍案找到不明DNA  結果人體組織變牛肉???
180,https://crazy.ck101.com/post/13653,歌手喊全場跳起來 西班牙音樂節看台塌陷
181,https://crazy.ck101.com/post/13651,【蚊子豪宅】瓏山林信義鬧區藏荒樓　完工7年黑漆漆
182,https://crazy.ck101.com/post/13650,兩則狂新聞素材提供
183,https://crazy.ck101.com/post/13648,35周孕婦衝急診遭嗆　屏東寶建醫院道歉：醫師應答會加強
184,https://crazy.ck101.com/post/13645,颱風天94要泛舟 大雨一來 台灣大道變運河了
185,https://crazy.ck101.com/post/13643,量大不處理就偷排？　議員揪高雄鳳山污水廠排黑水
186,https://crazy.ck101.com/post/13641,黑心！桃園發霉長蟲蛋液流入桃竹苗　檢方急扣2萬6千公斤壞蛋
187,https://crazy.ck101.com/post/13639,法律系畢業　經營地下錢莊坑缺錢婦
188,https://crazy.ck101.com/post/13629,不怕晚上被水鬼煮來吃? 國軍山羊站崗
189,https://crazy.ck101.com/post/13628,這幾天被炒很兇的全聯廣告...
190,https://crazy.ck101.com/post/13623,佩佩豬活了
191,https://crazy.ck101.com/post/13622,我以為最近不正常的只有姚姚跟丁丁
192,https://crazy.ck101.com/post/13621,阿公有搖滾魂 逃家只為了參加音樂祭
193,https://crazy.ck101.com/post/13620,生達降血壓藥原料含致癌NDMA　珠海潤都：低於歐洲參考限定值0.3ppm
194,https://crazy.ck101.com/post/13618,鄰長  不修監視器多年  原來是為了方便偷東西 老賊偷了十年有
195,https://crazy.ck101.com/post/13617,就結果論而言 她是成功的
196,https://crazy.ck101.com/post/13612,33歲人妻偷吃國中生　車震玩遍摩鐵挨告性侵
197,https://crazy.ck101.com/post/13603,高雄團購名店春鑫食品驚傳倒閉　廠商討嘸2百萬貨款
198,https://crazy.ck101.com/post/13601,潑漆浪費錢？蔡丁貴：維護銅像花更多
199,https://crazy.ck101.com/post/13598,悉尼Chatswood 1503北雪梨靈糧堂教會與Chatswood 沙拉工廠聯合起來一起欺騙、隱瞞一人
200,https://crazy.ck101.com/post/13597,〈南山人壽內控缺失〉操盤手炒股案後續 顧立雄：南山自認無涉內稽內控
201,https://crazy.ck101.com/post/13596,金檢期間竟偷刪電郵資料　金管會震怒罰富邦人壽逾千萬
202,https://crazy.ck101.com/post/13595,侯探長不只會節稅跟通靈，直接自曝還會騷擾小朋友
203,https://crazy.ck101.com/post/13593,[行車紀錄器]這個操作，我給100分
204,https://crazy.ck101.com/post/13592,美麗島民調：46%民眾贊成蔡英文承認一中與中國談判
