推文,標題,日期,網址,內容
0,[食記] 台中 超越水產火鍋超市 肉多多集團新品牌, 1/02,http://www.ptt.cc/bbs/Food/M.1546421190.A.8BF.html,===================================店名：超越水產火鍋超市地址：台中市南屯區公益路二段128號電話：[phone]營業時間：11:30-01:30 (收客至00:00)消費時間：108.01===================================圖文網誌版：https://gochi2100.pixnet.net/blog/post/466712504結論是不推。上次來吃隔隔隔壁的海記醬油雞看到的首先裝潢風格有點...俗氣二樓座位四人桌約20桌 一樓也有少量座位等候區有一些玩具像是象棋、疊疊樂可以打發等候時間12/29開幕 我1/1連假晚餐去空桌還很多 完全不用排廁所有個不明所以的備品區梳子 漱口水 除味噴霧可以理解放刮鬍刀、洗面乳、除塵滾輪是.........???點餐方式是一樓兩排冰箱拿取食材放菜籃活海鮮的部分有龍蝦、蛤仔、赤蛤、馬蹄蛤龍蝦目前特價中588元/隻蛤仔100克30元計食材區 一面主要是肉品、魚蝦、火鍋料區另一面是菜跟飲料區每盒食材都有標價結帳後店員會幫你推車到樓梯口妳再自己拿著菜籃上二樓 (這一part我也是有點莫名其妙)醬料區除了最基本的另外有砂糖、腐乳、胡麻、花生粉雖然是鴛鴦鍋設計 但兩邊湯頭是一樣的味道有點微妙一點點淡淡的海鮮+肉汁味絕對稱不上好喝 煮了很多菜之後有好一點點在我們點的11項食材中唯一想推的是蛤仔會問你要用蒸的還是煮的我們用蒸的 會放盤鐵網在鍋子上蛤仔肥美新鮮很甜用煮的應該不會那麼優但這功勞應該算在蛤仔本人身上其他肉品肉質普通偏柴牛豬都是猜測多點一些活海鮮會好很多一人低消300元店名有水產 雖然水產食材不多蛤仔是唯一覺得好吃的如果可以重來 我會點一包王子麵+一盒菜 剩下全部點蛤仔如果你對肉多多個品牌 或 火鍋超市這噱頭有興趣的話可以去如果你是想吃個好吃的火鍋 吃別家吧--彰化台中美食紀錄IG 歡迎追蹤:https://www.instagram.com/feed_pig_eat_eat/--                                01/02 17:27
0,[食記] 台北 李家韓國食堂 道地韓式黑罵罵炸醬麵, 1/02,http://www.ptt.cc/bbs/Food/M.1546424645.A.98B.html,   餐廳名稱：李家韓國食堂   消費時間：2019年/1月   地址：台北市內湖區內湖路一段285號 (西湖市場二樓98號攤位)   營業時間：11:30 ~ 14:00 17:30 ～19:50 六日公休   每人平均價位：120   可否刷卡：NA   有無包廂：NA   推薦菜色：韓式炸醬麵   圖文網誌：https://auntie.tw/lees-korean-kitchen/＝＝＝＝＝＝＝＝＝＝最近一直被韓式炸醬麵燒腦，除了看到韓國綜藝節目在中國的實境秀在賣韓式炸醬麵，前幾天的新聞報導又在報導韓式炸醬麵，好想吃好想吃呀！後來找到一家在西湖市場二樓的韓國料理有賣韓式炸醬麵，趁著下午時間去吃了一下，還出乎意料的道地耶！這家李家韓國食堂就在西湖市場二樓的98號攤位，除了韓式炸醬麵外，還有豆腐鍋、豬肉蓋飯等等，選擇不少，另外還有小菜可以自取，酸甜醃蘿蔔味道還不錯，清爽又脆口。餐點價位大多一百出頭，點鍋類還有附上白飯，份量算不少。韓式炸醬麵 NT.120還附上荷包蛋跟清爽黃瓜絲，味道真的很道地，而且麵條是像在韓國吃到的那種超Q麵條，台灣有些餐廳的韓國炸醬麵是用普通拉麵，口感整個落漆，李家韓國食堂的炸醬麵味道就像在韓國吃到的味道，溫和的炸醬味，很道地，不過如果小黃瓜能再放多一點會更好！辣豬肉豆腐鍋 NT.130口味覺得不夠辣，不過湯頭喝起來很順口，加了很多洋蔥、豆芽、豆腐，配著白飯很開胃，不過味道再重一點會更好，比較起來炸醬麵的味道比較出色！李家韓國食堂的韓式炸醬麵個人超愛，如果你也在找正宗的韓式黑罵罵炸醬麵的話，一定要來這吃吃看呀！順帶一提，最近買到韓國廚師李連福的韓式炸醬泡麵也超好吃，有興趣的人可以試試！--                                         01/02 18:24
0,[食記] 台中甜點 可可庫奇, 1/02,http://www.ptt.cc/bbs/Food/M.1546425128.A.FAA.html,"   餐廳名稱：可可庫奇   消費時間：2018.12.7   地址：台中市台中市北區三民路三段201巷7號   電話：[phone]   營業時間：11:00~20:00 (週一公休)   每人平均價位：150元上下   有無包廂：N   推薦菜色：馬卡龍水果塔- - - - -點這裡看可愛的馬卡龍水果塔廬山真面目!https://ujoy.pixnet.net/blog/post/44196464-cococookie- - - - -可可庫奇就在我最愛的灰房子義大利麵還有金帛手製霜淇淋附近!可以在可可庫奇吃完下午茶再去灰房子吃義大利麵晚餐或是去金帛手製吃一支霜淇淋後再去可可庫奇享用下午茶以上，都是我常跑的形成 ；P可可庫奇的店面老實說如果不多留心的話很容易就路過了(我也是陰錯陽差注意到的，誰知道一吃成主顧:P )簡白的店面透過玻璃窗清晰可見乾燥花與這間店有緊密的連結果不其然，可可庫奇除了美味甜點之外也有販售乾燥花束看來老闆娘是一個充滿少女心的人呀!可可庫奇室內空間分為點餐區和用餐區兩個完全獨立空間雖然空間都不大，但是五臟六腑具全你可以先到點餐區的冰櫃裡一覽今日哪些甜點正在等待你的青睞之前造訪的時後，可可庫奇的甜點多以塔類為主和許多有名的甜點店、大品牌相比我覺得可可庫奇的水果塔絲毫不遜色但是價格相對親民許多 ( 所以怎麼能不推薦! )我身邊生為檸檬塔重度患者的朋友也是對可可庫奇的檸檬塔讚賞有加檸檬塔雖在眾多塔類當中貌似相對樸實但是卻是很能見真章一家店個性的甜點呀!可可庫奇的檸檬塔不會太甜也不會太酸我目前觀察起來身邊各種口味的人的接受度都很高!先來跟大家介紹可可庫奇的消費方式在可可庫奇這裡內用的話有A(150元)、B(180元)兩種內用組合優惠你可以選擇100元甜點再搭配一杯飲料不加價款的選擇有招牌水果塔和法式千層(口味以現場為主唷)也可補差價更換成別口甜點兩種組合的差別則差在飲料的選擇所以，一杯飲料加一個甜點如果不挑到加價款的話消費起來只要兩百元有找耶( 這個價格是否佛心到不行! )點完餐之後就可以到隔壁的用餐區找座位囉!很奧妙的是，要前往可可庫奇的用餐區之前你必須先走出點餐區的門口再繞到隔壁比防火巷略寬的空間不過不用擔心，我們不用再跑來跑去取餐店員會直接上我們送上桌的!可可庫奇的用餐區雖小但是細緻度卻絲毫不馬虎滿地的花磚與色調一致的坐墊呼應出和諧視覺餐桌椅使用的是適合擺放在庭院、戶外的那種木製桌椅舉頭，則可看見垂吊著的乾燥花點綴米白壁面默默有種來到托斯卡尼並期待著艷陽的感覺在用餐區入口處的右側也提供了乾燥花束、花圈給來客拍照!雖然可可庫奇空間不大卻是會讓你想要不停的按快門捕捉各種巧思呢了解完環境之後就來看我們今天的餐點吧!我先前造訪的時候都是點水果塔私心特別喜歡有哈密瓜球的法式水果塔─哈密瓜波堤 (120元)我喜歡可可庫奇的塔的原因是它的塔皮不會太過乾硬而難切斷和咀嚼喜歡他微微濕潤但不過度潮濕的口感然後搭配微酸的藍莓檸檬餡，真的是太招喚唾液了然後這次造訪看見了先前從未見過的新產品造型馬卡龍水果塔(140元)當然是必須吃一下!這顆馬卡龍水果塔大小接近三吋我們今天遇到的造型是柴犬和麋鹿維尼水果塔的部份則是草莓和藍莓兩種口味( 冬天到了就是要把草莓吃起來 )可可庫奇的馬卡龍也很好吃酥酥的外層包裹著黏牙柔軟的內裡#就是這富有層次的口感讓馬卡龍這甜點如此迷人比起一般馬卡龍的尺寸這一片馬卡龍的大小品嘗起來爽感相對的就高很多XD朋友點的草莓水果塔的草莓之間有著卡士達醬來填補草莓間的空隙我私心最愛吃草莓的時候加煉乳了草莓和奶香就是絕配!而這組合的完美搭配也在這水果塔中得到的驗證我點的則是藍莓塔因為聖誕節近了，所以我的馬卡龍維尼還戴起了鹿角酸度適中的藍莓則像維尼的項鍊一般環繞著馬卡龍水果塔看似簡單，從斷面來看便可知曉它可也是真工夫光是內部結構就可以看到三種內餡的存在!酸酸甜甜的內餡融化在舌頭上頭更有滑順奶香的卡士達醬讓這一切顯得更為順口/以上，就是我再度造訪可可庫奇的心得囉這肯定不會是最後一次啦!!我實在太喜歡它平價到不行的甜點還有很有氛圍的用餐環境推薦給大家!並祝大家用餐愉快[ U JOY的心中評分 ]美食是個人感受和行為喔!可可庫奇(沒有星:喔我恨透你了。★:還有""很大""的進步空間。★★: 請在改進唷。★★★: 普普，沒有太強烈的感覺。★★★★:我喜歡!。★★★★★:你棒棒!!!!!!!)菜色美味★★★★☆服務品質★★★☆☆環境氣氛★★★☆☆回訪意願★★★★☆--                                 01/02 18:36"
0,[廣宣] enchantee樂朗奇法式手工喜餅_絕美的禮盒, 1/02,http://www.ptt.cc/bbs/Food/M.1546426731.A.28C.html,"     店名：enchantee 樂朗奇法式手工喜餅     地址：台北市內湖區瑞光路358巷30弄15號4樓(吉達國際科技大樓)     電話：[phone]     試吃日期：2018.12.11圖文版Blog:https://goo.gl/Quu1Em喜歡我的文字及照片，歡迎加入臉書及IG:)FB：https://www.facebook.com/JourneytoDelicacies/IG：https://www.instagram.com/sarah_hsiao/""愛情恰如其分的酸甜滋味，就是如此令人著迷""enchantée在法文裡有初次見面、有吸引力的的意思作為一個品牌的命名，我覺得這名字取的真好正如一段戀愛關係，從第一次見面到深深為你著迷，結婚典禮上也要與大家分享這過程中的酸甜苦辣enchantée樂朗奇旅法的甜點主廚，以創意且不失經典的精神注入法式手工甜點搭配精緻華麗的禮盒，為新人打造一場浪漫的法式甜點饗宴樂朗奇目前在內湖有一間showroom，採預約制粉色的裝潢及大面的採光，讓人一踏進店裡就彷彿已經沈浸在戀愛的酸甜滋味依照當日廚房備料，一次試吃體驗會吃到十種餅乾、糕點，搭配茶飲看起來份量很多，但兩人分食一邊聽專員細心解說每一款甜品的特色，其實一下就吃完了XD""藍莓馬卡龍""有著淡淡的杏仁香氣，用藍莓醬代替鮮奶油，味道上更鮮明，外皮也很酥脆""香草抹茶沙布蕾""，沙布蕾在法文裡是沙的意思，口感有如細沙般鬆軟製作過程只要奶油切丁切得稍微大塊一點便無法做出這樣的質地，工法上力求精準使用濃郁的宇治抹茶粉，很明顯能嚐到抹茶的微苦，搭配滾邊的珍珠糖，層次上很豐富""布列塔尼酥餅""和沙布蕾一樣，都是法國的經典點心口感酥鬆有點類似千層的口感，帶鹹味的奶香我很喜歡專員說裡面其實還加了檸檬刨絲，無形中減去了酥餅本身奶油的膩度""皇家伯爵茶圓餅""用了twinings的茶粉製作，淡淡的佛手柑芬芳風味獨特""洋蔥番茄鹹餅乾""是我相當喜歡也一定會選進禮盒的一款用了洋蔥粉及胡椒粒，味道相當濃郁，帶點微微的辣度，還吃得到風乾番茄切丁""巧克力杏仁餅乾""用了70%的苦甜巧克力，以及杏仁脆片，口感及味道我都很喜歡通常一盒喜餅除了講求美味以外，層次的豐富度也很重要喜餅會搭配喜糖或其他蛋糕類的甜點，我很開心樂朗奇有""蜂蜜堅果塔""這個選項香濃焦糖層層裹上五種堅果-杏仁、核桃、南瓜子、腰果、夏威夷豆，好滿足""小巴黎香蕉核桃磅蛋糕""口感扎實又綿密，香蕉搗泥帶來濃郁的香蕉味，核桃則增加了爽脆的口感""檸檬香草瑪德蓮""是經典的法式小點，此用全蛋製作所以口感上比磅蛋糕更扎實新鮮的檸檬汁以及檸檬刨絲散發檸檬酸香，喜愛甜中帶酸的人不要錯過""巧克力費南雪""外酥內軟，口感上比瑪德蓮來的濕軟些，焦香奶油散發著可可的香氣右圖中的三個是新品，分別是""焦糖杏仁圓餅""、""巧克力鹽之花""、""喬治藍莓圓派""其中我最喜歡巧克力鹽之花，巧克力味相當濃，加上法國海鹽的點綴更能提出可可的甜，甜甜鹹鹹的好好吃焦糖杏仁圓餅看似簡單卻是一款有學問的手工餅乾，酥脆的口感中帶著杏仁烘烤後的香氣，越嚼越香令人驚異的是竟然吃得到焦糖顆粒，層層堆疊出的豐富食感相當講究喬治藍莓圓派是副廚喬治先生的發明，以派皮去做成，吃起來也是派的口感下層是酥脆派皮，中間是藍莓內餡，相當特別一開始與品牌接洽時，我便注意到樂朗奇的logo設計，像是個因為愛情而搖曳裙擺的快樂女孩形象，同時裙擺造型又很像經典法式小點瑪德蓮的紋路當天聽專員解說，才知道設計公司有得過紅點設計獎，禮盒包裝也是委託同一家公司四種禮盒都很有自己的特色巧思，搭配的提袋也都不一樣，各有各的特色所在Premium頂級禮盒-總共有三色-威尼斯紅、優雅湛藍、度假果綠，其中粉紅色的""綴光彤粉""是最近推出的限量款式搭配不同色系的外盒及緞帶，呈現出更有層次的高級感我個人很喜歡硬殼的紙盒，喜餅吃完後還可以留下來當作收納盒，也很美觀緞帶也是一個我覺得喜餅一定要有的元素，不只典雅好看，收到喜餅的人也會有種拆禮物的感覺Blossom系列禮盒是新推出的款式，目前就深緋一個顏色深緋，由明亮的粉紅開場，盛開的花朵代表著新娘的活力採抽屜式設計，一拉開禮盒內容物一目瞭然Classic經典禮盒的圖案設計是我最喜歡的以餅乾盅為主題，滑開腰封的同時也好像掀開餅乾盅，被咬了一的餅乾呈現在眼前，好可愛此款禮盒為雙層設計，側邊也很講究細節美觀，看起來也很有份量感服務到不是住在台北，無法親自前來試吃品嚐的新人們，樂朗奇也有小型的試吃禮盒雖然小巧，從外包裝到內裡卻一點也不馬虎，內含五個品項，當作婚禮當天送給新秘、攝影也很適合本文與enchantee合作，內文為真實感受【enchantee樂朗奇法式手工喜餅】台北市內湖區瑞光路358巷30弄15號4樓(吉達國際科技大樓)(02)8751-9005週一～週日 11:00～20:00--"
0,[請益] 求年假宜蘭私廚推薦, 1/02,http://www.ptt.cc/bbs/Food/M.1546427119.A.E37.html,1.想找的餐飲類別中西式皆可有櫻桃鴨爲佳2.用餐地區宜蘭3.每人預算 新台幣每人$ 2000元4.用餐時段午餐5.用餐人數（選填）    6人6. 搜尋網路及板面文章後拿不定主意的候選店家享居日光私廚7.特殊需求年假全家會去宜蘭玩三天兩夜想找一間到兩間私廚好好享用早餐晚餐在飯店內享用所以是找午餐為主再請求各位大大幫忙了感謝大家--
